[H[2J[6 of 9] Compiling FoldingModule    ( FoldingModule.hs, FoldingModule.o )
Linking app ...
Opening file: codigoPrueba.hs
--CODIGO HASKELL DE EJEMPLO PARA PROBAR EL RESALTADO DE SINTAXIS

--esto deberia estar en el mismo color que el comentario: data, where
data Punto =Punto2D Float Float | Punto3D Float Float Float 

modulo:: Punto -> Float
modulo (Punto2D x y) = sqrt ( x^2 + y^2)
modulo (Punto3D x y z)= sqrt ( x^2 + y^2 +z^2)
	

restaMain:: Punto ->Punto -> Punto
restaMain (Punto2D x1 y1) (Punto2D x2 y2) = ansMain 
					where ansMain =Punto2D (x1-x2) (y1-y2)
restaMain (Punto3D x1 y1 z1) (Punto3D x2 y2 z2) = Punto3D (x1-x2) (y1-y2) (z1-z2)

--función para obtener la distancia entre dos puntos.
distanciaA:: Punto -> Punto -> Float
Word:case start68 end68.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start69 end69.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start70 end70.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start71 end71.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start72 end72.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start73 end73.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start74 end74.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start75 end75.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start76 end76.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start77 end77.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start78 end78.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start79 end79.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start80 end80.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start81 end81.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start82 end82.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start83 end83.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start84 end84.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start85 end85.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start86 end86.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start87 end87.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start88 end88.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start89 end89.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start90 end90.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start91 end91.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start92 end92.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start93 end93.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start94 end94.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start95 end95.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start96 end96.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start97 end97.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start98 end98.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start99 end99.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start99 end100.Limit:884 nameOffset1 acum: c inOtherWord: False
Word:case start101 end101.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start102 end102.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start103 end103.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start104 end104.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start105 end105.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start106 end106.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start107 end107.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start108 end108.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start109 end109.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start110 end110.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start111 end111.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start112 end112.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start112 end113.Limit:884 nameOffset1 acum: c inOtherWord: False
Word:case start114 end114.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start115 end115.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start116 end116.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start117 end117.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start118 end118.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start119 end119.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start120 end120.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start121 end121.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start122 end122.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start123 end123.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start124 end124.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start125 end125.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start126 end126.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start127 end127.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start128 end128.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start129 end129.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start130 end130.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start131 end131.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start132 end132.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start133 end133.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start134 end134.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start135 end135.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start136 end136.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start137 end137.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start138 end138.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start139 end139.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start140 end140.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start141 end141.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start142 end142.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start143 end143.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start144 end144.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start145 end145.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start146 end146.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start147 end147.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start148 end148.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start149 end149.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start150 end150.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start151 end151.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start152 end152.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start153 end153.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start154 end154.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start155 end155.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start156 end156.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start157 end157.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start158 end158.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start159 end159.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start160 end160.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start161 end161.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start162 end162.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start163 end163.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start164 end164.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start165 end165.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start166 end166.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start167 end167.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start168 end168.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start169 end169.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start170 end170.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start171 end171.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start172 end172.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start173 end173.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start174 end174.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start175 end175.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start176 end176.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start177 end177.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start178 end178.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start179 end179.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start180 end180.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start181 end181.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start182 end182.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start183 end183.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start184 end184.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start185 end185.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start186 end186.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start187 end187.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start188 end188.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start189 end189.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start190 end190.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start191 end191.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start192 end192.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start193 end193.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start194 end194.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start195 end195.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start196 end196.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start197 end197.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start198 end198.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start199 end199.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start200 end200.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start201 end201.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start202 end202.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start203 end203.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start204 end204.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start205 end205.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start206 end206.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start207 end207.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start208 end208.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start209 end209.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start210 end210.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start211 end211.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start212 end212.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start213 end213.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start214 end214.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start215 end215.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start216 end216.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start217 end217.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start218 end218.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start219 end219.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start220 end220.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start221 end221.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start222 end222.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start223 end223.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start224 end224.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start225 end225.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start226 end226.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start227 end227.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start228 end228.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start229 end229.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start230 end230.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start231 end231.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start232 end232.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start233 end233.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start234 end234.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start235 end235.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start236 end236.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start237 end237.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start238 end238.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start239 end239.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start240 end240.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start241 end241.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start242 end242.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start243 end243.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start244 end244.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start245 end245.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start246 end246.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start247 end247.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start248 end248.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start249 end249.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start250 end250.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start251 end251.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start252 end252.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start253 end253.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start254 end254.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start255 end255.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start256 end256.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start257 end257.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start258 end258.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start259 end259.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start260 end260.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start261 end261.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start262 end262.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start263 end263.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start264 end264.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start265 end265.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start266 end266.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start267 end267.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start268 end268.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start269 end269.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start270 end270.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start271 end271.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start272 end272.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start273 end273.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start274 end274.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start275 end275.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start276 end276.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start277 end277.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start278 end278.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start279 end279.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start280 end280.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start281 end281.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start282 end282.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start283 end283.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start284 end284.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start285 end285.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start286 end286.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start287 end287.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start288 end288.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start289 end289.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start290 end290.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start291 end291.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start292 end292.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start293 end293.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start294 end294.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start295 end295.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start296 end296.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start297 end297.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start298 end298.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start299 end299.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start300 end300.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start301 end301.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start302 end302.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start303 end303.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start304 end304.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start305 end305.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start306 end306.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start307 end307.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start308 end308.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start309 end309.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start310 end310.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start311 end311.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start312 end312.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start313 end313.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start314 end314.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start315 end315.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start316 end316.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start317 end317.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start318 end318.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start319 end319.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start320 end320.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start321 end321.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start322 end322.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start323 end323.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start324 end324.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start325 end325.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start326 end326.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start327 end327.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start328 end328.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start329 end329.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start330 end330.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start331 end331.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start332 end332.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start333 end333.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start334 end334.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start335 end335.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start336 end336.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start337 end337.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start338 end338.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start339 end339.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start340 end340.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start341 end341.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start342 end342.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start343 end343.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start344 end344.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start345 end345.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start346 end346.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start347 end347.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start348 end348.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start349 end349.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start350 end350.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start351 end351.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start352 end352.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start353 end353.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start354 end354.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start355 end355.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start356 end356.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start357 end357.Limit:884 nameOffset0 acum:  inOtherWord: True
Word:case start358 end358.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start359 end359.Limit:884 nameOffset0 acum:  inOtherWord: False
Word:case start360 end360.Limit:884 nameOffset0 acum:  inOtherWord: True
